class_legend_font_size	16
class_legend_marker_size	2
annotation_legend_font_size	10
annotation_background_separation	0.03
annotation_background_offset	0
annotation_background_width	0.1
annotation_background_alpha	0.1
annotation_font_size	10
annotation_font_stretch	0
start_rotation	90
total_plotted_degrees	345
internal_labels_rotation	345
branch_thickness	3
branch_bracket_depth	0.8
branch_bracket_width	0.5
clade_separation	0.5
clade_marker_size	70
clade_marker_edge_color	#555555
clade_marker_edge_width	1.2
Bacilli	clade_marker_size	100
Bacilli	clade_marker_color	turquoise
Bacilli	clade_marker_edge_color	turquoise
Bacilli	clade_marker_shape	h
Bacilli	annotation	Bacilli
Bacilli	annotation_background_color	turquoise
2. Bacilli	clade_marker_size	50
2. Bacilli	clade_marker_color	turquoise
2. Bacilli	clade_marker_shape	h
Coriobacteriia	clade_marker_size	100
Coriobacteriia	clade_marker_color	teal
Coriobacteriia	clade_marker_edge_color	teal
Coriobacteriia	clade_marker_shape	h
Coriobacteriia	annotation	Coriobacteriia
Coriobacteriia	annotation_background_color	teal
3. Coriobacteriia	clade_marker_size	50
3. Coriobacteriia	clade_marker_color	teal
3. Coriobacteriia	clade_marker_shape	h
Actinomycetia	clade_marker_size	100
Actinomycetia	clade_marker_color	slateblue
Actinomycetia	clade_marker_edge_color	slateblue
Actinomycetia	clade_marker_shape	h
Actinomycetia	annotation_background_color	slateblue
4. Actinomycetia	clade_marker_size	50
4. Actinomycetia	clade_marker_color	slateblue
4. Actinomycetia	clade_marker_shape	h
Bacteroidia	clade_marker_size	100
Bacteroidia	clade_marker_color	lightslategrey
Bacteroidia	clade_marker_edge_color	lightslategrey
Bacteroidia	clade_marker_shape	h
Bacteroidia	annotation	Bacteroidia
Bacteroidia	annotation_background_color	lightslategrey
5. Bacteroidia	clade_marker_size	50
5. Bacteroidia	clade_marker_color	lightslategrey
5. Bacteroidia	clade_marker_shape	h
Lentisphaeria	clade_marker_size	100
Lentisphaeria	clade_marker_color	hotpink
Lentisphaeria	clade_marker_edge_color	hotpink
Lentisphaeria	clade_marker_shape	h
Lentisphaeria	annotation_background_color	hotpink
6. Lentisphaeria	clade_marker_size	50
6. Lentisphaeria	clade_marker_color	hotpink
6. Lentisphaeria	clade_marker_shape	h
Verrucomicrobiae	clade_marker_size	100
Verrucomicrobiae	clade_marker_color	deeppink
Verrucomicrobiae	clade_marker_edge_color	deeppink
Verrucomicrobiae	clade_marker_shape	h
Verrucomicrobiae	annotation_background_color	deeppink
7. Verrucomicrobiae	clade_marker_size	50
7. Verrucomicrobiae	clade_marker_color	deeppink
7. Verrucomicrobiae	clade_marker_shape	h
Desulfovibrionia	clade_marker_size	100
Desulfovibrionia	clade_marker_color	crimson
Desulfovibrionia	clade_marker_edge_color	crimson
Desulfovibrionia	clade_marker_shape	h
Desulfovibrionia	annotation_background_color	crimson
8. Desulfovibrionia	clade_marker_size	50
8. Desulfovibrionia	clade_marker_color	crimson
8. Desulfovibrionia	clade_marker_shape	h
Negativicutes	clade_marker_size	100
Negativicutes	clade_marker_color	indigo
Negativicutes	clade_marker_edge_color	indigo
Negativicutes	clade_marker_shape	h
Negativicutes	annotation_background_color	indigo
9. Negativicutes	clade_marker_size	50
9. Negativicutes	clade_marker_color	indigo
9. Negativicutes	clade_marker_shape	h
Bacteria	clade_marker_size	0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_J.Eubacterium_J plexicaudatum	annotation	*:*
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_J.Eubacterium_J plexicaudatum	annotation_font_size	12
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_J.Eubacterium_J plexicaudatum	clade_marker_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_J.Eubacterium_J plexicaudatum	clade_marker_size	120
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_J.Eubacterium_J plexicaudatum	clade_marker_edge_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_J.Eubacterium_J plexicaudatum	clade_marker_shape	h
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Eubacterium_J.Eubacterium_J plexicaudatum	annotation_background_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Bariatricus.Coprococcus comes	annotation	*:*
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Bariatricus.Coprococcus comes	annotation_font_size	12
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Bariatricus.Coprococcus comes	clade_marker_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Bariatricus.Coprococcus comes	clade_marker_size	120
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Bariatricus.Coprococcus comes	clade_marker_edge_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Bariatricus.Coprococcus comes	clade_marker_shape	h
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Bariatricus.Coprococcus comes	annotation_background_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Marvinbryantia.Marvinbryantia sp900066075	annotation	*:Marvinbryantia sp.
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Marvinbryantia.Marvinbryantia sp900066075	annotation_font_size	12
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Marvinbryantia.Marvinbryantia sp900066075	clade_marker_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Marvinbryantia.Marvinbryantia sp900066075	clade_marker_size	120
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Marvinbryantia.Marvinbryantia sp900066075	clade_marker_edge_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Marvinbryantia.Marvinbryantia sp900066075	clade_marker_shape	h
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Marvinbryantia.Marvinbryantia sp900066075	annotation_background_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-194.CAG-194 sp000432915	annotation	*:Lachnospiraceae uncl.
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-194.CAG-194 sp000432915	annotation_font_size	12
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-194.CAG-194 sp000432915	clade_marker_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-194.CAG-194 sp000432915	clade_marker_size	120
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-194.CAG-194 sp000432915	clade_marker_edge_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-194.CAG-194 sp000432915	clade_marker_shape	h
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-194.CAG-194 sp000432915	annotation_background_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter sp001916135	annotation	*:Butyribacter sp.
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter sp001916135	annotation_font_size	12
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter sp001916135	clade_marker_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter sp001916135	clade_marker_size	120
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter sp001916135	clade_marker_edge_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter sp001916135	clade_marker_shape	h
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter sp001916135	annotation_background_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Negativibacillus.Negativibacillus massiliensis	annotation	*:*
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Negativibacillus.Negativibacillus massiliensis	annotation_font_size	12
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Negativibacillus.Negativibacillus massiliensis	clade_marker_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Negativibacillus.Negativibacillus massiliensis	clade_marker_size	120
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Negativibacillus.Negativibacillus massiliensis	clade_marker_edge_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Negativibacillus.Negativibacillus massiliensis	clade_marker_shape	h
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Negativibacillus.Negativibacillus massiliensis	annotation_background_color	black
Bacteria.Firmicutes_D.Bacilli.Erysipelotrichales.Coprobacillaceae.Erysipelatoclostridium.Clostridium spiroforme	annotation	*:Clostridium sp.
Bacteria.Firmicutes_D.Bacilli.Erysipelotrichales.Coprobacillaceae.Erysipelatoclostridium.Clostridium spiroforme	annotation_font_size	12
Bacteria.Firmicutes_D.Bacilli.Erysipelotrichales.Coprobacillaceae.Erysipelatoclostridium.Clostridium spiroforme	clade_marker_color	black
Bacteria.Firmicutes_D.Bacilli.Erysipelotrichales.Coprobacillaceae.Erysipelatoclostridium.Clostridium spiroforme	clade_marker_size	120
Bacteria.Firmicutes_D.Bacilli.Erysipelotrichales.Coprobacillaceae.Erysipelatoclostridium.Clostridium spiroforme	clade_marker_edge_color	black
Bacteria.Firmicutes_D.Bacilli.Erysipelotrichales.Coprobacillaceae.Erysipelatoclostridium.Clostridium spiroforme	clade_marker_shape	h
Bacteria.Firmicutes_D.Bacilli.Erysipelotrichales.Coprobacillaceae.Erysipelatoclostridium.Clostridium spiroforme	annotation_background_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T chartatabidum	annotation	*:*
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T chartatabidum	annotation_font_size	12
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T chartatabidum	clade_marker_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T chartatabidum	clade_marker_size	120
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T chartatabidum	clade_marker_edge_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T chartatabidum	clade_marker_shape	h
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T chartatabidum	annotation_background_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter welbionis	annotation	*:*
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter welbionis	annotation_font_size	12
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter welbionis	clade_marker_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter welbionis	clade_marker_size	120
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter welbionis	clade_marker_edge_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter welbionis	clade_marker_shape	h
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter welbionis	annotation_background_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	annotation	*:*
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	annotation_font_size	12
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	clade_marker_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	clade_marker_size	120
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	clade_marker_edge_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	clade_marker_shape	h
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	annotation_background_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Lawsonibacter.Lawsonibacter asaccharolyticus	annotation	*:*
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Lawsonibacter.Lawsonibacter asaccharolyticus	annotation_font_size	12
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Lawsonibacter.Lawsonibacter asaccharolyticus	clade_marker_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Lawsonibacter.Lawsonibacter asaccharolyticus	clade_marker_size	120
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Lawsonibacter.Lawsonibacter asaccharolyticus	clade_marker_edge_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Lawsonibacter.Lawsonibacter asaccharolyticus	clade_marker_shape	h
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Lawsonibacter.Lawsonibacter asaccharolyticus	annotation_background_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Massilioclostridium.Massilioclostridium coli	annotation	*:*
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Massilioclostridium.Massilioclostridium coli	annotation_font_size	12
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Massilioclostridium.Massilioclostridium coli	clade_marker_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Massilioclostridium.Massilioclostridium coli	clade_marker_size	120
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Massilioclostridium.Massilioclostridium coli	clade_marker_edge_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Massilioclostridium.Massilioclostridium coli	clade_marker_shape	h
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Massilioclostridium.Massilioclostridium coli	annotation_background_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	annotation	*:*
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	annotation_font_size	12
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	clade_marker_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	clade_marker_size	120
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	clade_marker_edge_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	clade_marker_shape	h
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	annotation_background_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	annotation	*:*
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	annotation_font_size	12
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	clade_marker_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	clade_marker_size	120
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	clade_marker_edge_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	clade_marker_shape	h
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	annotation_background_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Butyricicoccus_A_77030.Butyricicoccus_A_77030 sp900604335	annotation	*:Butyricicoccus_A_77030 sp.
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Butyricicoccus_A_77030.Butyricicoccus_A_77030 sp900604335	annotation_font_size	12
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Butyricicoccus_A_77030.Butyricicoccus_A_77030 sp900604335	clade_marker_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Butyricicoccus_A_77030.Butyricicoccus_A_77030 sp900604335	clade_marker_size	120
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Butyricicoccus_A_77030.Butyricicoccus_A_77030 sp900604335	clade_marker_edge_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Butyricicoccus_A_77030.Butyricicoccus_A_77030 sp900604335	clade_marker_shape	h
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Butyricicoccus_A_77030.Butyricicoccus_A_77030 sp900604335	annotation_background_color	black
Bacteria.Firmicutes_D.Bacilli.Lactobacillales.Lactobacillaceae.Latilactobacillus.Latilactobacillus curvatus	annotation	*:*
Bacteria.Firmicutes_D.Bacilli.Lactobacillales.Lactobacillaceae.Latilactobacillus.Latilactobacillus curvatus	annotation_font_size	12
Bacteria.Firmicutes_D.Bacilli.Lactobacillales.Lactobacillaceae.Latilactobacillus.Latilactobacillus curvatus	clade_marker_color	black
Bacteria.Firmicutes_D.Bacilli.Lactobacillales.Lactobacillaceae.Latilactobacillus.Latilactobacillus curvatus	clade_marker_size	120
Bacteria.Firmicutes_D.Bacilli.Lactobacillales.Lactobacillaceae.Latilactobacillus.Latilactobacillus curvatus	clade_marker_edge_color	black
Bacteria.Firmicutes_D.Bacilli.Lactobacillales.Lactobacillaceae.Latilactobacillus.Latilactobacillus curvatus	clade_marker_shape	h
Bacteria.Firmicutes_D.Bacilli.Lactobacillales.Lactobacillaceae.Latilactobacillus.Latilactobacillus curvatus	annotation_background_color	black
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Gemellaceae.Gemella.Gemella morbillorum	annotation	*:*
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Gemellaceae.Gemella.Gemella morbillorum	annotation_font_size	12
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Gemellaceae.Gemella.Gemella morbillorum	clade_marker_color	black
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Gemellaceae.Gemella.Gemella morbillorum	clade_marker_size	120
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Gemellaceae.Gemella.Gemella morbillorum	clade_marker_edge_color	black
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Gemellaceae.Gemella.Gemella morbillorum	clade_marker_shape	h
Bacteria.Firmicutes_D.Bacilli.Staphylococcales.Gemellaceae.Gemella.Gemella morbillorum	annotation_background_color	black
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	annotation	*:*
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	annotation_font_size	12
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	clade_marker_color	black
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	clade_marker_size	120
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	clade_marker_edge_color	black
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	clade_marker_shape	h
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	annotation_background_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Blautia_A_141781.Blautia_A_141781 hydrogenotrophica	annotation	*:*
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Blautia_A_141781.Blautia_A_141781 hydrogenotrophica	annotation_font_size	12
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Blautia_A_141781.Blautia_A_141781 hydrogenotrophica	clade_marker_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Blautia_A_141781.Blautia_A_141781 hydrogenotrophica	clade_marker_size	120
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Blautia_A_141781.Blautia_A_141781 hydrogenotrophica	clade_marker_edge_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Blautia_A_141781.Blautia_A_141781 hydrogenotrophica	clade_marker_shape	h
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Blautia_A_141781.Blautia_A_141781 hydrogenotrophica	annotation_background_color	black
Bacteria.Firmicutes_C.Negativicutes.Veillonellales.Dialisteraceae.Allisonella.Allisonella histaminiformans	annotation	*:*
Bacteria.Firmicutes_C.Negativicutes.Veillonellales.Dialisteraceae.Allisonella.Allisonella histaminiformans	annotation_font_size	12
Bacteria.Firmicutes_C.Negativicutes.Veillonellales.Dialisteraceae.Allisonella.Allisonella histaminiformans	clade_marker_color	black
Bacteria.Firmicutes_C.Negativicutes.Veillonellales.Dialisteraceae.Allisonella.Allisonella histaminiformans	clade_marker_size	120
Bacteria.Firmicutes_C.Negativicutes.Veillonellales.Dialisteraceae.Allisonella.Allisonella histaminiformans	clade_marker_edge_color	black
Bacteria.Firmicutes_C.Negativicutes.Veillonellales.Dialisteraceae.Allisonella.Allisonella histaminiformans	clade_marker_shape	h
Bacteria.Firmicutes_C.Negativicutes.Veillonellales.Dialisteraceae.Allisonella.Allisonella histaminiformans	annotation_background_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Dorea_A.Dorea_A longicatena	annotation	*:*
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Dorea_A.Dorea_A longicatena	annotation_font_size	12
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Dorea_A.Dorea_A longicatena	clade_marker_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Dorea_A.Dorea_A longicatena	clade_marker_size	120
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Dorea_A.Dorea_A longicatena	clade_marker_edge_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Dorea_A.Dorea_A longicatena	clade_marker_shape	h
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Dorea_A.Dorea_A longicatena	annotation_background_color	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	annotation	*:*
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	annotation_font_size	12
